domain,kind,target,type,category,img
animal,natural,dalmatian,basic,dog,basic-dog-1.jpg
animal,natural,dalmatian,basic,dog,basic-dog-2.jpg
animal,natural,dalmatian,basic,dog,basic-dog-3.jpg
animal,natural,dalmatian,contrast,corgi,contrast-corgi-1.jpg
animal,natural,dalmatian,contrast,corgi,contrast-corgi-2.jpg
animal,natural,dalmatian,sub,dalmatian,sub-dalmatian-1.jpg
animal,natural,dalmatian,sub,dalmatian,sub-dalmatian-2.jpg
animal,natural,dalmatian,sup,animal,sup-animal-1.jpg
animal,natural,dalmatian,sup,animal,sup-animal-2.jpg
animal,natural,dalmatian,sup,animal,sup-animal-3.jpg
animal,natural,dalmatian,sup,animal,sup-animal-4.jpg
animal,natural,dalmatian,sup,animal,sup-animal-5.jpg
beast,natural,trex,basic,dinosaur,basic-dinosaur-1.jpg
beast,natural,trex,basic,dinosaur,basic-dinosaur-2.jpg
beast,natural,trex,basic,dinosaur,basic-dinosaur-3.jpg
beast,natural,trex,contrast,triceratops,contrast-triceratops-1.jpg
beast,natural,trex,contrast,triceratops,contrast-triceratops-2.jpg
beast,natural,trex,sub,trex,sub-trex-1.jpg
beast,natural,trex,sub,trex,sub-trex-2.jpg
beast,natural,trex,sup,beast,sup-beast-1.jpg
beast,natural,trex,sup,beast,sup-beast-2.jpg
beast,natural,trex,sup,beast,sup-beast-3.jpg
beast,natural,trex,sup,beast,sup-beast-4.jpg
beast,natural,trex,sup,beast,sup-beast-5.jpg
electronics,artificial,smart_phone,basic,phone,basic-phone-1.jpg
electronics,artificial,smart_phone,basic,phone,basic-phone-2.jpg
electronics,artificial,smart_phone,basic,phone,basic-phone-3.jpg
electronics,artificial,smart_phone,contrast,flip_phone,contrast-flip_phone-1.jpg
electronics,artificial,smart_phone,contrast,flip_phone,contrast-flip_phone-2.jpg
electronics,artificial,smart_phone,sub,smart_phone,sub-smart_phone-1.jpg
electronics,artificial,smart_phone,sub,smart_phone,sub-smart_phone-2.jpg
electronics,artificial,smart_phone,sup,electronics,sup-electronics-1.jpg
electronics,artificial,smart_phone,sup,electronics,sup-electronics-2.jpg
electronics,artificial,smart_phone,sup,electronics,sup-electronics-3.jpg
electronics,artificial,smart_phone,sup,electronics,sup-electronics-4.jpg
electronics,artificial,smart_phone,sup,electronics,sup-electronics-5.jpg
fruit,natural,red_apple,basic,apple,basic-apple-1.jpg
fruit,natural,red_apple,basic,apple,basic-apple-2.jpg
fruit,natural,red_apple,basic,apple,basic-apple-3.jpg
fruit,natural,red_apple,contrast,green_apple,contrast-green_apple-1.jpg
fruit,natural,red_apple,contrast,green_apple,contrast-green_apple-2.jpg
fruit,natural,red_apple,sub,red_apple,sub-red_apple-1.jpg
fruit,natural,red_apple,sub,red_apple,sub-red_apple-2.jpg
fruit,natural,red_apple,sup,fruit,sup-fruit-1.jpg
fruit,natural,red_apple,sup,fruit,sup-fruit-2.jpg
fruit,natural,red_apple,sup,fruit,sup-fruit-3.jpg
fruit,natural,red_apple,sup,fruit,sup-fruit-4.jpg
fruit,natural,red_apple,sup,fruit,sup-fruit-5.jpg
furniture,artificial,wooden_chair,basic,chair,basic-chair-1.jpg
